iter	Passed	Remaining
313	131	287
314	132	287
315	132	287
316	133	287
317	133	286
318	134	286
319	134	285
320	134	285
321	135	284
322	135	284
323	136	283
324	136	283
325	136	283
326	137	282
327	137	282
328	138	281
329	138	281
330	138	280
331	139	280
332	139	279
333	140	279
334	140	278
335	140	278
336	141	278
337	141	277
338	142	277
339	142	277
340	143	276
341	143	276
342	144	276
343	144	275
344	144	275
345	145	274
346	145	274
347	146	273
348	146	273
349	147	273
350	147	272
351	147	272
352	148	272
353	148	271
354	149	271
355	149	271
356	150	270
357	150	270
358	150	269
359	151	269
360	151	268
361	152	268
362	152	267
363	153	267
364	153	266
365	153	266
366	154	266
367	154	265
368	155	265
369	155	264
370	155	264
371	156	263
372	156	263
373	157	263
374	157	263
375	158	262
376	158	262
377	159	261
378	159	261
379	159	260
380	160	260
381	160	260
382	161	259
383	161	259
384	162	258
385	162	258
386	162	257
387	163	257
388	163	256
389	163	256
390	164	256
391	164	255
392	165	255
393	165	254
394	166	254
395	166	253
396	166	253
397	167	252
398	167	252
399	167	251
400	168	251
401	168	251
402	169	250
403	169	250
404	169	249
405	170	249
406	170	248
407	171	248
408	171	247
409	171	247
410	172	247
411	172	246
412	173	246
413	173	245
414	173	245
415	174	244
416	174	244
417	175	243
418	175	243
419	175	242
420	176	242
421	176	242
422	177	241
423	177	241
424	177	240
425	178	240
426	178	239
427	179	239
428	179	238
429	179	238
430	180	237
431	180	237
432	180	236
433	181	236
434	181	235
435	182	235
436	182	235
437	182	234
438	183	234
439	183	233
440	184	233
441	184	232
442	184	232
443	185	231
444	185	231
445	186	231
446	186	230
447	186	230
448	187	229
449	187	229
450	188	228
451	188	228
452	188	228
453	189	227
454	189	227
455	190	226
456	190	226
457	190	225
458	191	225
459	191	225
460	192	224
461	192	224
462	192	223
463	193	223
464	193	222
465	194	222
466	194	221
467	194	221
468	195	221
469	195	220
470	195	220
471	196	219
472	196	219
473	197	218
474	197	218
475	197	217
476	198	217
477	198	216
478	199	216
479	199	216
480	199	215
481	200	215
482	200	214
483	201	214
484	201	214
485	201	213
486	202	213
487	202	212
488	203	212
489	203	212
490	204	211
491	204	211
492	205	211
493	205	210
494	206	210
495	206	210
496	207	209
497	207	209
498	208	209
499	208	208
500	209	208
501	209	208
502	210	207
503	210	207
504	211	207
505	211	206
506	212	206
507	212	205
508	212	205
509	213	204
510	213	204
511	213	203
512	214	203
513	214	203
514	215	202
515	215	202
516	216	201
517	216	201
518	217	201
519	217	201
520	218	200
521	218	200
522	219	199
523	219	199
524	219	198
525	220	198
526	220	197
527	220	197
528	221	197
529	221	196
530	222	196
531	222	195
532	222	195
533	223	194
534	223	194
535	224	193
536	224	193
537	224	193
538	225	192
539	225	192
540	226	191
541	226	191
542	226	190
543	227	190
544	227	190
545	228	189
546	228	189
547	228	188
548	229	188
549	229	187
550	229	187
551	230	186
552	230	186
553	231	186
554	231	185
555	232	185
556	232	185
557	233	184
558	233	184
559	233	183
560	234	183
561	234	182
562	234	182
563	235	181
564	235	181
565	236	181
566	236	180
567	236	180
568	237	179
569	237	179
570	238	178
571	238	178
572	238	177
573	239	177
574	239	177
575	240	176
576	240	176
577	240	175
578	241	175
579	241	174
580	241	174
581	242	174
582	242	173
583	243	173
584	243	172
585	244	172
586	244	171
587	244	171
588	245	171
589	245	170
590	246	170
591	246	169
592	247	169
593	247	169
594	247	168
595	248	168
596	248	167
597	249	167
598	249	166
599	249	166
600	250	166
601	250	165
602	250	165
603	251	164
604	251	164
605	252	163
606	252	163
607	252	163
608	253	162
609	253	162
610	254	161
611	254	161
612	254	160
613	255	160
614	255	160
615	256	159
616	256	159
617	256	158
618	257	158
619	257	157
620	258	157
621	258	157
622	258	156
623	259	156
624	259	155
625	260	155
626	260	155
627	260	154
628	261	154
629	261	153
630	262	153
631	262	152
632	262	152
633	263	151
634	263	151
635	264	151
636	264	150
637	264	150
638	265	149
639	265	149
640	266	149
641	266	148
642	266	148
643	267	147
644	267	147
645	268	146
646	268	146
647	268	146
648	269	145
649	269	145
650	269	144
651	270	144
652	270	143
653	271	143
654	271	142
655	271	142
656	272	142
657	272	141
658	273	141
659	273	140
660	274	140
661	274	140
662	274	139
663	275	139
664	275	138
665	276	138
666	276	138
667	276	137
668	277	137
669	277	136
670	278	136
671	278	135
672	278	135
673	279	135
674	279	134
675	280	134
676	280	133
677	280	133
678	281	132
679	281	132
680	281	132
681	282	131
682	282	131
683	283	130
684	283	130
685	283	129
686	284	129
687	284	129
688	285	128
689	285	128
690	285	127
691	286	127
692	286	126
693	287	126
694	287	126
695	287	125
696	288	125
697	288	124
698	289	124
699	289	124
700	289	123
701	290	123
702	290	122
703	291	122
704	291	122
705	292	121
706	292	121
707	292	120
708	293	120
709	293	119
710	294	119
711	294	119
712	294	118
713	295	118
714	295	117
715	295	117
716	296	116
717	296	116
718	297	116
719	297	115
720	298	115
721	298	114
722	298	114
723	299	114
724	299	113
725	299	113
726	300	112
727	300	112
728	301	112
729	302	111
730	302	111
731	303	110
732	303	110
733	303	110
734	304	109
735	305	109
736	305	109
737	306	108
738	306	108
739	307	107
740	307	107
741	307	107
742	308	106
743	309	106
744	309	105
745	309	105
746	310	105
747	310	104
748	311	104
749	311	103
750	311	103
751	312	103
752	312	102
753	313	102
754	313	101
755	314	101
756	314	100
757	314	100
758	315	100
759	315	99
760	316	99
761	316	98
762	317	98
763	317	98
764	318	97
765	318	97
766	318	96
767	319	96
768	319	96
769	320	95
770	320	95
771	321	94
772	321	94
773	321	93
774	322	93
775	322	93
776	323	92
777	323	92
778	323	91
779	324	91
780	324	91
781	325	90
782	325	90
783	325	89
784	326	89
785	326	88
786	326	88
787	327	88
788	327	87
789	328	87
790	328	86
791	329	86
792	329	86
793	329	85
794	330	85
795	330	84
796	331	84
797	331	83
798	331	83
799	332	83
800	332	82
801	333	82
802	333	81
803	333	81
804	334	80
805	334	80
806	335	80
807	335	79
808	336	79
809	336	78
810	337	78
811	337	78
812	338	77
813	338	77
814	338	76
815	339	76
816	339	76
817	340	75
818	340	75
819	340	74
820	341	74
821	341	73
822	342	73
823	342	73
824	342	72
825	343	72
826	343	71
827	344	71
828	344	71
829	344	70
830	345	70
831	345	69
832	346	69
833	346	68
834	346	68
835	347	68
836	347	67
837	348	67
838	348	66
839	348	66
840	349	66
841	349	65
842	350	65
843	350	64
844	351	64
845	351	63
846	351	63
847	352	63
848	352	62
849	353	62
850	353	61
851	354	61
852	354	61
853	354	60
854	355	60
855	355	59
856	356	59
857	356	59
858	356	58
859	357	58
860	357	57
861	358	57
862	358	56
863	358	56
864	359	56
865	359	55
866	360	55
867	360	54
868	360	54
869	361	53
870	361	53
871	361	53
872	362	52
873	362	52
874	363	51
875	363	51
876	364	51
877	364	50
878	365	50
879	365	49
880	366	49
881	366	49
882	366	48
883	367	48
884	367	47
885	368	47
886	368	46
887	369	46
888	369	46
889	369	45
890	370	45
891	370	44
892	371	44
893	371	44
894	371	43
895	372	43
896	372	42
897	373	42
898	373	41
899	373	41
900	374	41
901	374	40
902	375	40
903	375	39
904	375	39
905	376	39
906	376	38
907	377	38
908	377	37
909	377	37
910	378	36
911	378	36
912	379	36
913	379	35
914	380	35
915	380	34
916	381	34
917	381	34
918	381	33
919	382	33
920	382	32
921	383	32
922	383	31
923	383	31
924	384	31
925	385	30
926	385	30
927	385	29
928	386	29
929	386	29
930	387	28
931	387	28
932	387	27
933	388	27
934	388	27
935	389	26
936	389	26
937	389	25
938	390	25
939	390	24
940	391	24
941	391	24
942	391	23
943	392	23
944	392	22
945	393	22
946	393	22
947	393	21
948	394	21
949	394	20
950	395	20
951	395	19
952	396	19
953	396	19
954	396	18
955	397	18
956	397	17
957	398	17
958	398	17
959	398	16
960	399	16
961	399	15
962	399	15
963	400	14
964	400	14
965	401	14
966	401	13
967	401	13
968	402	12
969	402	12
970	403	12
971	403	11
972	403	11
973	404	10
974	404	10
975	405	9
976	405	9
977	405	9
978	406	8
979	406	8
980	407	7
981	407	7
982	407	7
983	408	6
984	408	6
985	409	5
986	409	5
987	410	4
988	410	4
989	410	4
990	411	3
991	411	3
992	412	2
993	412	2
994	413	2
995	413	1
996	414	1
997	414	0
998	414	0
999	415	0
